timestamp,user_id,amount,location,device_type,is_fraud,age,income,debt,credit_score
2023-12-15 02:48:24,3cbf0b8a-c799-4c0e-9782-89272ab8fa2b,998.99,Grantfurt,Mobile,0,56,42524.98,8394.05,655
2023-10-30 11:08:37,3675ed98-6863-4bae-b089-6f0db2df006b,241.39,Kimberlychester,Tablet,0,52,69884.04,28434.06,395
2023-11-21 05:19:35,4be1043f-20ee-4ac5-a689-b25c6a1de50c,836.42,Gutierrezville,Desktop,0,58,126953.62,39121.78,496
2023-11-07 00:03:25,cad0b3c9-099f-479b-8043-6d5ecb4e1467,612.74,Markside,Desktop,0,19,128650.7,39652.48,612
2023-04-02 14:12:23,b6ebea7d-ba62-41d7-b042-3978a23fef8b,135.55,Anthonyshire,Tablet,0,59,102020.39,7439.81,302
2023-10-24 14:29:43,76bf1858-a7a5-4cb0-92a3-a9194d52d423,384.76,West Alyssa,Tablet,0,61,43097.71,37233.99,576
2023-12-18 09:04:37,97d575b9-0172-4c14-a631-15da08be642a,416.01,East Mary,Desktop,0,30,124773.94,33727.29,535
2023-05-20 04:15:27,34670567-42ea-414e-979f-134ed4e64d26,952.75,Nicholasmouth,Mobile,0,34,47129.3,18546.35,839
2023-07-26 04:37:43,a8a16218-ec54-4339-9535-914c0427a6f2,387.44,East Alex,Tablet,0,57,53072.24,1864.12,745
2023-12-01 12:49:43,41fcc0a5-98a3-4cb4-9cba-4ccd74b42c28,778.29,South Timothy,Tablet,0,41,125551.6,8786.39,555
2023-09-09 01:20:53,27e69a5e-d764-45c4-8a1c-a7b119e2dff2,730.18,East Meghan,Mobile,0,29,69883.47,31011.11,436
2023-06-04 08:06:52,f79a69be-01a6-4aad-94b5-bbb6379ecb1d,558.94,Staffordstad,Desktop,0,39,22707.06,13449.43,648
2023-03-28 07:51:11,e12a7ca7-efd9-4ab1-9dd5-8ec18674ce6a,822.98,West Collinbury,Desktop,0,19,95090.31,17369.81,835
2023-09-07 21:41:39,3cc76920-c5b3-45eb-b286-d0be9422dfdd,808.89,North Jasonside,Desktop,0,41,99141.22,43956.9,791
2023-07-13 14:38:13,5bdcffed-8a88-4c5d-9d5e-ec9384889d6a,845.09,East Philip,Mobile,0,18,52336.03,21346.0,732
2023-06-24 08:28:27,2a5f80f4-8eb2-449e-a298-c17607232ea1,290.55,Valerieshire,Mobile,0,31,61953.07,4806.31,781
2023-05-07 03:04:45,fb5e39b6-478d-454c-b449-b1801fb5c8b0,410.81,Nicholashaven,Tablet,0,20,53619.85,6230.04,835
2023-12-31 09:06:40,96923f80-f205-4ca9-8814-ec81d237a61b,209.4,West Paul,Mobile,0,20,119062.88,39908.49,648
2023-06-07 08:33:56,0d83ea11-edd6-4f41-ae39-e66237e85514,281.23,Lake Rebeccaborough,Mobile,0,53,86125.64,22766.46,581
2023-04-11 06:42:11,c5f82e43-58bf-4250-8cb8-1e303858dcd1,986.1,Bradyshire,Mobile,0,65,114864.36,32252.81,686
2023-09-25 17:05:51,d180679c-8996-40da-a7f3-4d49fd91288f,521.18,Lake Brittanyfort,Tablet,0,45,75860.93,29452.14,564
2023-04-28 18:50:52,05835495-4f29-452d-910d-5dee409ebcfb,462.42,North Madeline,Mobile,0,44,111103.51,22878.8,322
2023-12-10 11:14:21,9366f86e-5e56-4570-b735-be4976a63f1d,873.46,Lake Johnton,Tablet,0,45,95951.47,4250.18,567
2023-10-14 10:01:56,85e0414a-ff24-4d36-99ee-ade9bbd9d3a7,625.01,North Jacob,Mobile,0,23,30503.16,48168.7,520
2023-05-06 02:15:12,1946db9a-a97b-41e0-b926-acca3dd6df52,800.44,South Scottberg,Tablet,0,34,123495.3,47554.57,758
2023-09-14 21:35:26,41e99445-00f1-47ea-befb-af2cdae5296a,111.6,West Whitneyside,Mobile,0,43,82456.48,17924.83,742
2023-04-15 16:53:53,37dd9f1e-ffbf-4207-a695-9cf2c0b42e82,730.62,New Paula,Desktop,0,18,104840.5,3828.68,817
2023-03-02 12:08:47,d955d2ae-939e-4348-9b0d-e26bb697b657,428.15,Davidhaven,Tablet,0,19,109209.25,19217.97,599
2023-08-01 16:49:38,429011d8-f854-42f1-88e1-a2b9925da820,268.15,North Lisaview,Mobile,0,64,108801.78,10220.51,512
2023-07-09 01:04:02,bca43d65-c1a1-4151-b81d-d4235020a1d2,969.96,Jeremyborough,Tablet,0,41,99390.51,31983.06,745
2023-10-07 05:25:05,bd20afc5-c4f8-4b1a-b2ac-0b90870a1c5a,579.73,Denisebury,Tablet,0,38,22424.05,48820.25,584
2023-06-11 04:03:04,eab19861-704b-427f-b986-1cbf39e6da77,330.96,East Michael,Tablet,0,19,103942.69,39076.99,718
2023-10-08 12:55:25,dea19b02-81d8-4fb6-8883-389189079521,858.3,Lyonsshire,Desktop,0,54,122828.42,11466.31,651
2023-04-07 23:27:01,8810ac7b-f8ab-40ba-b364-dfca14420128,317.76,Harrisside,Desktop,0,26,127227.12,37469.5,570
2023-11-19 02:25:03,d040cd2f-5d20-4b9c-996a-0c1c697e5880,902.23,South Teresa,Tablet,0,68,92928.71,3605.05,849
2023-06-04 10:24:07,bb8e87cb-5ead-4686-8875-1be5025874ac,591.95,Saramouth,Desktop,0,39,124199.85,6218.58,334
2023-04-26 14:31:52,4d927c0c-8d1b-4750-a1e4-8a1483cd8034,846.04,West Loganland,Desktop,0,39,27240.61,43110.22,546
2023-07-23 20:21:26,8a4bbe66-2ddb-49c0-a855-8968cb85f3c8,543.53,Rogersmouth,Desktop,0,63,149868.95,21391.63,476
2023-06-03 04:32:12,46e5f103-2fa9-4cb2-950a-cda0ce8aab67,758.01,West Barbaraberg,Mobile,0,37,86841.09,39479.28,721
2024-02-14 18:30:37,52f7a5af-5bd6-4f56-8d50-7924ba3789ab,762.99,Port Samuelhaven,Mobile,0,33,87249.23,14376.11,550
2023-11-25 11:03:14,5942d990-8426-457e-8bfb-8a6ba6a31526,761.15,Washingtontown,Tablet,0,44,131728.68,43408.62,694
2023-12-01 03:42:48,379d02ee-3de5-49e7-8d95-5c70218fe5be,203.9,Ronniemouth,Desktop,0,50,65603.21,947.27,386
2023-12-17 20:01:09,f1ebf5e0-f74e-4472-8a6b-252e2922600e,31.52,Davisside,Mobile,0,23,130520.0,7065.11,686
2023-10-30 19:04:34,516a4eab-f63e-4e2a-a66c-c203d0b21e71,605.07,Caldwelltown,Tablet,0,23,145688.94,30519.49,513
2023-08-09 07:45:28,0eed081b-d786-4188-b2d1-0a0be54c5edd,11.52,Laurastad,Mobile,0,36,103551.05,25185.75,677
2024-01-24 16:58:12,faabb6e5-5100-4860-9fdd-424d95aa49cf,155.96,South Alechaven,Desktop,0,63,83664.32,17513.91,685
2023-10-03 17:04:31,65365522-f8bb-4e7a-84f6-b55cb1b33b6e,761.4,Dianeton,Tablet,0,21,135899.36,19364.56,724
2024-02-11 00:42:20,70b86954-5a1a-4c8c-b6fc-5e7680aca14e,155.21,New Vickiechester,Mobile,0,30,117156.53,10781.6,611
2023-06-26 14:54:04,3a55c480-4afe-44b5-8423-4977240b0420,683.2,Davidchester,Tablet,0,31,101752.84,12908.25,820
2023-03-28 09:37:16,8b331dce-96ed-48b8-9f1c-41e579486ee0,783.07,Port Jennifermouth,Mobile,0,42,117137.1,35936.54,538
2023-07-12 12:18:08,960e2f72-516f-4edc-b624-9b9efb157c47,113.9,South Kristenview,Mobile,0,22,107654.48,7526.96,527
2023-12-12 02:41:03,f26b3acb-f4f8-47be-a0c0-359cdb64dbf8,377.08,North Stacy,Tablet,0,61,74818.26,23838.89,348
2024-01-20 10:44:54,0a68ce37-0918-4f0b-9dc9-f329e5b724c5,454.01,Laurenhaven,Mobile,0,32,128965.8,44295.44,608
2023-12-25 22:27:33,02121efc-ed74-4784-9118-169de0d44184,287.14,Arthurside,Desktop,0,40,79927.93,44307.1,477
2023-05-13 09:00:42,82939b8f-fbde-4641-bd40-62f3e6f83045,678.45,Pattersonside,Mobile,0,26,70456.14,47160.05,755
2023-06-06 12:15:57,559bdeff-d1f4-41da-af33-8588d41fd14b,542.8,West Erin,Mobile,0,62,25348.22,30712.66,800
2023-11-04 12:47:05,2a71a623-1319-4bd4-9f38-4ca7350ba15a,815.58,Port Lorimouth,Desktop,0,34,121862.36,48309.42,683
2023-07-31 13:41:39,85a5b822-3c95-417e-9516-d42dff645c4b,617.14,South Stanley,Desktop,0,61,57291.06,11971.35,592
2023-12-25 09:59:49,67f3fb5d-33cc-4af2-a10b-0a5b580993bf,840.92,East Charlesfurt,Mobile,0,63,63456.7,29371.66,494
2023-09-24 21:22:40,4f0cd903-5363-481b-bc98-fb60360febca,451.66,Michelleborough,Tablet,0,47,122337.49,43908.88,328
2023-03-11 03:06:23,8df6a581-9d6b-44db-af0d-97defff2d228,962.68,Christopherchester,Tablet,0,68,51203.4,19464.67,729
2023-09-09 02:06:13,14636f18-0890-4adf-9b01-c7098f5b268f,562.0,South Dennis,Desktop,0,36,23252.88,43605.97,323
2023-07-01 00:09:56,8e017f07-ddaf-40c9-b6fb-996deee5c320,958.71,West Courtneyton,Mobile,0,48,74762.56,17734.57,615
2023-05-12 07:05:48,e877c283-d28a-4bfd-95c3-ebf13a4f4592,600.81,Greenstad,Desktop,0,40,45963.76,4413.34,624
2023-12-31 15:47:49,86b32c54-faef-4b40-aaf6-40bb082e7572,756.84,Williamland,Desktop,0,67,47000.63,38847.79,360
2023-11-30 04:26:15,cd3271a1-530f-489a-9934-e9c49b03eb5c,625.77,East Ryanville,Desktop,0,21,122539.63,32167.49,347
2023-07-04 20:56:45,84bfa51c-5c5d-4143-9bfc-f3383368dd6f,575.27,Guerraport,Tablet,0,35,116001.73,39815.44,681
2023-10-14 10:26:15,d7a09cc2-0389-4d4b-b3a4-44efe163ee76,404.44,Port Monique,Desktop,0,64,85811.28,12108.41,597
2023-09-04 22:23:46,5536cce6-eebb-4b25-8c25-55538e7df445,725.13,South Thomaschester,Tablet,0,39,51741.6,49159.55,641
2023-09-02 21:20:49,9f408a5e-69ad-45bf-90b2-76db1e18f045,658.15,New John,Tablet,0,45,67509.41,17097.82,484
2023-09-07 14:11:31,6a669ddc-dddf-4f09-a104-6903c7f47e98,914.65,Ericastad,Mobile,0,61,36917.38,20580.89,332
2024-02-06 15:48:48,6253dca7-aefa-44a0-98a8-6af6da450727,634.98,New Rachelhaven,Mobile,0,60,119149.92,43085.05,337
2023-03-14 22:18:49,85933ac1-9152-4720-b2b8-62d97268d7ce,267.63,North Leonardfurt,Desktop,0,19,131210.74,28530.99,380
2023-11-19 15:17:24,ed6773c7-c702-4008-a293-4fd00106193e,79.44,Garciaberg,Mobile,0,65,51916.93,15383.25,670
2023-09-22 08:57:59,2ce56627-5650-4339-a6de-d4ac59a05262,826.23,Hernandezton,Desktop,0,22,30226.37,34471.74,813
2024-02-19 11:07:50,2e2bd9d9-2466-429e-93cc-a162487f64fe,572.02,Lake Jasmine,Desktop,0,65,71883.29,15717.91,382
2024-02-08 03:51:56,78d7530e-5cbd-4f63-8bf2-b2cdafb265ed,95.9,Hollytown,Tablet,0,24,108770.15,15914.08,520
2023-06-10 12:31:55,2e0be04d-f0bb-4e40-8521-9479ce1918d3,751.39,Freyland,Desktop,0,46,122382.21,13834.09,736
2024-01-30 22:35:28,356e382e-f23a-450a-89bb-3d110bc8df23,85.74,Buchananville,Mobile,0,64,59833.65,22433.86,395
2023-03-19 03:56:13,21d4bc5d-2047-433a-9a0b-f20a8fd53be6,515.62,Lake Markborough,Tablet,0,66,104228.27,25556.09,300
2024-01-23 11:19:13,76ef9d75-8484-4b6e-a669-3dfb258a79f1,287.86,New Monicastad,Desktop,0,47,115300.1,20580.44,692
2023-10-02 15:54:36,30dd7382-2252-4377-b878-cdf877a822a3,552.08,Christopherhaven,Desktop,0,27,112062.07,791.14,681
2023-03-24 16:29:26,b5142d5a-ddd9-416f-a849-218ccd6d8702,714.89,South Carrie,Mobile,0,41,72535.09,48897.54,683
2023-05-18 04:51:54,462a0d45-6053-42aa-8ec8-6de97c7ea6f7,26.61,Scottmouth,Desktop,0,59,100447.14,13811.32,468
2023-07-01 00:37:53,471e97f4-1c26-43a4-8e3a-52641849aa15,704.37,Port Betty,Tablet,0,62,50102.46,36499.75,490
2024-02-16 03:49:31,4a0d675e-4076-4a77-bdd5-046f3107f9c6,501.42,Davidburgh,Desktop,0,36,131197.5,15777.29,792
2023-04-12 19:04:15,791837d2-802b-4ab1-94ef-4ec477e67f09,683.61,Campbellbury,Mobile,0,57,89553.89,8736.76,459
2024-01-05 08:01:52,5271c3ac-4536-4b80-a0a2-0300ec2e5475,76.41,Denisehaven,Mobile,0,21,66091.93,10814.07,390
2023-10-21 13:13:06,9c63c8f9-f8cb-419e-897e-3b45570da4bc,536.61,Stewartside,Mobile,0,42,24190.1,24227.67,761
2023-10-07 00:12:31,5c6c6ebd-1d84-4e3b-ba3c-8d7e2bc033e1,868.94,West Lance,Mobile,0,31,91729.23,41900.42,559
2023-08-06 07:15:52,f59aef58-0f8b-4dd6-ad0a-19645d320090,459.25,Smithmouth,Tablet,0,65,85044.55,8382.98,766
2023-11-25 01:26:45,1ab5fd68-4854-4b71-8b0d-6a894ebafbbe,306.24,West Zacharytown,Desktop,0,37,127589.8,133.14,635
2024-02-03 09:21:46,599dd14d-7225-44af-b884-b6f2cb357338,609.65,North Charlesborough,Tablet,0,36,33404.51,46501.15,470
2023-09-25 04:41:48,be963f33-b0b5-4a5e-be75-a4c375aee6d5,917.16,Patriciaborough,Desktop,0,32,121801.84,24042.54,531
2023-05-13 20:49:46,6a36f89f-fb14-4187-b2e0-6bd97de475a6,839.92,Sarahfurt,Tablet,0,23,89845.17,37385.94,716
2024-01-19 01:19:41,e4745528-ada5-49f1-b864-dd8ff6ffb63f,419.48,New Debrabury,Tablet,0,49,82278.58,4775.6,392
2023-09-06 14:08:59,ecec64a8-004b-4fda-aa0f-662947b6abf5,969.68,Stephaniefort,Desktop,0,41,29926.13,33715.8,308
2023-05-12 23:57:35,8383f05c-f04d-476c-9faa-5e21c9ce4308,149.94,North James,Desktop,0,50,68605.45,13376.79,728
2023-05-16 21:18:51,2bfae112-7073-41bf-bbba-a0efecb48408,774.72,North Charlesville,Mobile,0,52,125912.92,17463.09,839
2024-02-21 01:10:22,2edb9e65-3a66-408b-ada6-265e286d4a0c,778.06,West Mariaport,Desktop,0,41,102900.41,34688.32,800
2023-03-16 21:42:43,952a6bc1-8991-4775-8c9b-87e168f490fb,554.87,Aimeeside,Tablet,0,38,64684.54,31130.89,359
2023-08-24 05:53:39,cad768df-bad8-4f0f-ade5-4018a3dab877,810.76,Lake Laurastad,Mobile,0,51,59466.51,44309.64,377
2023-09-03 20:52:43,03be2680-5cf0-4820-bf84-8fc[phone],917.51,Allisonberg,Mobile,0,53,147296.8,16514.6,831
2024-01-19 01:43:56,55b3e375-a839-40b8-b549-8f71a3733891,841.11,Kimberlyview,Tablet,0,25,68982.67,17258.09,482
2023-11-11 07:13:18,924c1dfb-4b50-40c4-94ed-8334ae0a9c28,222.98,Ginaton,Desktop,0,31,142520.33,4855.04,525
2023-09-15 22:04:21,892fd50f-222e-4b9d-b1fb-f5463c5c9234,317.94,Kristaland,Tablet,0,66,144097.21,4584.99,342
2023-07-16 00:46:15,7d6caf76-26ff-4bbe-900e-6643700deadc,735.02,North Sherry,Mobile,0,30,144867.25,3251.53,564
2023-09-12 16:45:10,3978cc74-ae8d-44a6-8b38-4ec444671672,867.49,Rogersborough,Desktop,0,30,53685.04,35178.87,477
2023-10-29 09:04:38,c36a34cb-c427-4e34-bf0a-7558b5baa5b6,318.64,New Debra,Tablet,0,28,33363.52,30413.31,678
2023-05-05 19:15:44,ebb91cb7-dfff-41e5-9c48-7f9638b39b01,578.49,Ayerston,Desktop,0,65,129353.93,48903.75,353
2023-03-24 10:27:07,15bb8f3d-c9f4-46e3-9393-8e2d535a97f3,842.01,Brianmouth,Tablet,0,65,140086.32,8669.44,827
2024-01-30 23:03:20,31af5ee8-c296-4c87-b1d5-e9dbfade40b8,321.25,Port Melissashire,Mobile,0,48,137598.35,14759.6,389
2023-11-09 03:23:56,d7061f26-983d-47c3-b252-c2ddce4170be,302.77,Kimberlyton,Tablet,0,43,31455.74,12472.93,640
2023-12-31 00:04:41,ec46c0c1-eab6-4f16-a856-5e[phone],883.83,South Rebeccaport,Mobile,0,40,67117.62,42448.74,364
2023-12-31 00:54:45,0cf22e2e-f748-4963-926f-b0ee5e55ade5,327.52,New Priscilla,Mobile,0,20,44675.21,40423.37,603
2023-06-09 18:39:04,f8b4ac2a-84a6-4699-9f51-d132c0b351b2,20.16,Tinastad,Desktop,0,46,89267.11,33585.93,402
2023-05-17 05:37:42,820d7e22-26a8-44de-a50d-ef2c403cdbc0,894.77,Payneton,Mobile,0,57,149976.13,37020.1,669
2023-12-08 23:56:41,fab01811-15d3-43b2-9f40-2e47230d8a57,617.77,Port Malikbury,Mobile,0,37,106273.69,15643.1,767
2023-12-17 15:46:10,9588a4ec-65fc-491c-9fbf-57c297de2818,412.71,North April,Tablet,0,63,76180.66,37465.62,612
2023-06-18 02:47:20,a9000ba5-eac3-44ea-85c7-d4cfe10c2f7c,332.28,Sanchezstad,Mobile,0,37,35558.32,27918.09,488
2023-08-07 22:32:59,3a81a781-cb7d-41f6-bb9b-b5fedaf2b0df,601.66,South Katherinebury,Desktop,0,24,38376.68,46937.98,573
2023-09-20 01:24:04,6411f17d-593d-48ac-8d04-d7528313ca2d,347.83,Christinaborough,Mobile,0,21,74206.89,34221.8,405
2023-09-19 02:56:52,d3d563be-b2ba-48eb-87a7-c3b6c38b6109,32.68,North Paulafort,Tablet,0,24,139303.35,37410.65,689
2023-12-05 22:11:12,670d5a6c-d4c2-49f9-bd58-e33477fc68ff,693.12,North Rebecca,Desktop,0,23,22245.02,44758.58,839
2024-02-28 05:23:39,8c10e49c-d44e-4d9f-8684-a65a497277dc,640.08,West Kimberly,Mobile,0,28,106339.99,6699.88,426
2023-10-03 14:11:01,b9b0659f-76b0-4212-a68d-0947fee62128,410.45,West Danberg,Mobile,0,27,74262.42,25172.89,428
2024-02-26 16:24:20,8f69073d-d118-4049-8ad6-5520d376499d,160.43,Parkerberg,Tablet,0,23,102266.56,24961.07,711
2023-08-14 05:04:01,11800ba9-d9bb-4669-abc5-81aa27972146,178.79,Lake Michelle,Mobile,0,68,69533.75,30914.16,690
2023-11-03 12:05:32,94d73253-5477-4686-accb-6f21e234e719,955.06,East Jennifer,Desktop,0,19,88780.16,31571.36,808
2023-11-02 00:08:05,b38ed9dc-921a-412c-bfb1-0ad388fcbeac,577.21,Rodgersburgh,Tablet,0,63,31225.54,194.11,653
2023-11-12 05:09:03,eed418e4-6039-4d0d-a29a-888a2fd7a4a0,573.02,New Katherineburgh,Mobile,0,26,106066.33,31707.24,660
2023-03-02 14:06:05,3807056a-40f8-42c5-918c-9825658ba3d0,497.35,Martinland,Desktop,0,66,37247.0,31364.86,350
2023-05-14 16:00:25,9a6ab5bd-b71e-4c26-bf8f-724a7f7755d8,706.42,Zacharybury,Desktop,0,28,38949.74,2331.32,774
2024-02-01 10:44:38,9d08def9-7dba-4605-9b1b-34effba717ea,913.74,Joshuafurt,Tablet,0,35,92651.38,30784.23,431
2023-09-25 18:51:36,3fab369b-a5ce-44d9-beba-2a9bc9559be4,261.55,Hamiltonberg,Tablet,0,30,92345.14,46963.78,448
2024-01-04 01:47:54,0647ea85-00b2-4bf0-a78d-81045bc19bf8,613.96,Matthewfort,Desktop,0,23,58381.41,9313.32,345
2023-08-29 15:49:06,6384b5b3-be1a-420c-8d4e-396f164bc883,337.87,Carpentershire,Tablet,0,50,134995.92,40142.09,323
2024-02-24 17:57:11,51835ff7-8a7a-4ef9-98a4-77cd84b3ab6e,709.43,Browntown,Desktop,0,27,138758.58,47386.26,709
2024-01-14 09:12:17,3c0eb722-2edd-4ec1-b0e5-5a4b56c2cd7d,25.78,Hurstville,Tablet,0,42,25709.32,27620.9,477
2023-03-10 03:18:00,91b24b6a-0add-4084-ba53-9b4ac5489a82,793.38,Mcknightberg,Desktop,0,29,54079.16,20925.45,667
2023-09-05 13:17:37,f8e7a253-90bf-462f-b032-3c20342dee25,848.73,South Jennifer,Desktop,0,48,54253.7,47730.97,708
2023-09-15 22:41:46,cd050a3a-603a-48be-be2d-36cbc6176f8f,695.66,Ramirezland,Tablet,0,56,145585.07,2082.9,323
2023-10-07 05:33:35,2292b0e1-6b9f-4cf0-a44a-cbc34c2b3aa2,264.6,New Garyshire,Tablet,0,23,102493.36,48602.62,817
2023-05-23 00:04:48,0f999394-4e71-42f8-835b-f8f4e6018b6b,337.18,Jessicaville,Tablet,0,43,145181.78,12979.26,336
2023-10-29 11:59:57,8ad5e807-4010-4fef-b876-ef01859ab5ad,102.83,Andrewmouth,Mobile,0,42,62799.76,42049.88,741
2023-05-28 14:47:29,7a67ad7d-3a37-4899-a628-cb57132a0025,807.21,West Juanfort,Desktop,0,32,86927.03,24606.85,820
2023-09-29 17:14:17,ddcc79fe-c66b-43c0-8fee-2fb42ab938d5,927.48,Douglastown,Desktop,0,46,114640.68,19045.85,735
2023-06-06 00:32:00,550448e9-2832-464d-8c4c-7e9109d3aa2d,700.28,Kellymouth,Mobile,0,57,101047.24,11882.75,510
2024-02-15 19:21:48,7b682b76-080c-46c1-a191-952d1c472d43,395.46,Barbaraton,Desktop,0,21,74169.76,6398.85,441
